0 info it worked if it ends with ok
62 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\chrome-trace-event\package.json
63 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ci-info\package.json
64 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\clean-css\package.json
65 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cli-cursor\package.json
66 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cli-highlight\package.json
67 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cli-spinners\package.json
68 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\clipboardy\package.json
69 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cliui\package.json
70 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\clone\package.json
71 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\clone-deep\package.json
72 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\color-convert\package.json
73 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\color-name\package.json
74 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\colord\package.json
75 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\colorette\package.json
76 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\combined-stream\package.json
77 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\commander\package.json
78 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\commondir\package.json
79 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\compressible\package.json
80 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\compression\package.json
81 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\concat-map\package.json
82 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\connect-history-api-fallback\package.json
83 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\consolidate\package.json
84 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\content-disposition\package.json
85 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\content-type\package.json
86 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\convert-source-map\package.json
87 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cookie\package.json
88 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cookie-signature\package.json
89 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\copy-anything\package.json
90 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\copy-webpack-plugin\package.json
91 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\core-js\package.json
92 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\core-js-compat\package.json
93 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\core-util-is\package.json
94 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cosmiconfig\package.json
95 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cross-spawn\package.json
96 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\css-loader\package.json
97 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\css-minimizer-webpack-plugin\package.json
98 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\css-select\package.json
99 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\css-tree\package.json
100 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\css-what\package.json
101 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\cssesc\package.json
102 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\csso\package.json
103 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\csstype\package.json
104 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\debounce\package.json
105 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\debug\package.json
106 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\deep-is\package.json
107 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\deepmerge\package.json
108 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\default-gateway\package.json
109 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\defaults\package.json
110 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\define-data-property\package.json
111 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\define-lazy-prop\package.json
112 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\define-properties\package.json
113 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\delayed-stream\package.json
114 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\depd\package.json
115 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\destroy\package.json
116 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\detect-node\package.json
117 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dir-glob\package.json
118 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dns-packet\package.json
119 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\doctrine\package.json
120 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dom-converter\package.json
121 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dom-serializer\package.json
122 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\domelementtype\package.json
123 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\domhandler\package.json
124 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\domutils\package.json
125 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dot-case\package.json
126 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dotenv\package.json
127 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dotenv-expand\package.json
128 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\dunder-proto\package.json
129 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\duplexer\package.json
130 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\easy-stack\package.json
131 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\ee-first\package.json
132 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\electron-to-chromium\package.json
133 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\emoji-regex\package.json
134 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\emojis-list\package.json
135 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\encodeurl\package.json
136 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\end-of-stream\package.json
137 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\enhanced-resolve\package.json
138 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\enquirer\package.json
139 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\entities\package.json
140 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\error-ex\package.json
141 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\error-stack-parser\package.json
142 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\es-define-property\package.json
143 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\es-errors\package.json
144 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\es-module-lexer\package.json
145 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\es-object-atoms\package.json
146 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\es-set-tostringtag\package.json
147 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\escalade\package.json
148 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\escape-html\package.json
149 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\escape-string-regexp\package.json
150 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint\package.json
151 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint-plugin-vue\package.json
152 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint-scope\package.json
153 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint-utils\package.json
154 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint-visitor-keys\package.json
155 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eslint-webpack-plugin\package.json
156 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\espree\package.json
157 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\esprima\package.json
158 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\esquery\package.json
159 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\esrecurse\package.json
160 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\estraverse\package.json
161 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\estree-walker\package.json
162 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\esutils\package.json
163 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\etag\package.json
164 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\event-pubsub\package.json
165 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\eventemitter3\package.json
166 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\events\package.json
167 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\execa\package.json
168 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\express\package.json
169 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fast-deep-equal\package.json
170 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fast-glob\package.json
171 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fast-json-stable-stringify\package.json
172 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fast-levenshtein\package.json
173 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fast-uri\package.json
174 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fastq\package.json
175 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\faye-websocket\package.json
176 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\figures\package.json
177 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\file-entry-cache\package.json
178 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fill-range\package.json
179 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\finalhandler\package.json
180 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\find-cache-dir\package.json
181 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\find-up\package.json
182 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\flat\package.json
183 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\flat-cache\package.json
184 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\flatted\package.json
185 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\follow-redirects\package.json
186 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\form-data\package.json
187 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\forwarded\package.json
188 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fraction.js\package.json
189 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fresh\package.json
190 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fs-extra\package.json
191 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fs-monkey\package.json
192 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\fs.realpath\package.json
193 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\function-bind\package.json
194 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\functional-red-black-tree\package.json
195 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\gensync\package.json
196 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\get-caller-file\package.json
197 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\get-intrinsic\package.json
198 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\get-proto\package.json
199 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\get-stream\package.json
200 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\glob\package.json
201 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\glob-parent\package.json
202 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\glob-to-regexp\package.json
203 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\globals\package.json
204 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\globby\package.json
205 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\gopd\package.json
206 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\graceful-fs\package.json
207 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\gzip-size\package.json
208 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\handle-thing\package.json
209 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\has-flag\package.json
210 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\has-property-descriptors\package.json
211 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\has-symbols\package.json
212 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\has-tostringtag\package.json
213 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\hash-sum\package.json
214 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\hasown\package.json
215 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\he\package.json
216 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\highlight.js\package.json
217 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\hookable\package.json
218 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\hosted-git-info\package.json
219 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\hpack.js\package.json
220 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\html-entities\package.json
221 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\html-escaper\package.json
222 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\html-minifier-terser\package.json
223 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\html-tags\package.json
224 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\html-webpack-plugin\package.json
225 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\htmlparser2\package.json
